  [69,]    0.28777142 -2.795768e-03 -4.424304e-02 -1.533212e-02
  [70,]   16.82026908 -2.781220e+01  1.283394e+01  3.281395e+01
  [71,]    5.25000279  5.184023e+00  6.066033e+00  2.209202e+00
  [72,]   -3.12526042 -4.985480e+00  7.976400e-01 -3.242728e+00
  [73,]   15.61133133  6.676317e+00  7.738956e+00 -4.360137e+00
  [74,]   12.92451587 -8.312755e+00 -1.069751e+00  1.157339e-01
  [75,]    2.61020707 -1.465569e+00  3.097184e+00  7.046355e-01
  [76,]  -31.55211429 -4.526308e+00  2.901361e+01  6.285348e+01
  [77,]  -90.89307434 -8.105033e+01  1.323659e+02  1.112534e+02
  [78,]   -0.42658595 -4.786881e-01 -5.480652e-03  7.018088e-02
  [79,]    3.66224469  7.298137e-01  6.869264e+00 -2.806327e+00
  [80,]    1.88683334  4.035494e-01 -1.224184e+00  1.420904e+00
  [81,]   -5.09067208 -2.973658e+00  2.954465e+00  3.604084e+00
  [82,]   18.76531827  9.658009e+00  2.751011e+01  2.375023e+01
  [83,]   18.91023221  3.284109e+01  1.837851e+01  1.618885e+01
  [84,]   -6.44228982 -9.242880e+00  1.433204e+00 -4.696600e+00
  [85,]    8.34836814  1.009754e+01  1.347718e+00  6.156458e-01
  [86,]   -1.80002133  1.066791e-01  1.135840e+00 -1.532109e+00
  [87,]   14.37649050  4.292843e+01  1.276425e+01 -9.286920e-01
  [88,]   -2.02740185 -4.770419e+00 -1.121001e+00 -2.822385e+00
  [89,]   15.30310624  4.393481e+00 -1.598830e+01  4.047886e+01
  [90,]   17.24860488 -7.075048e+00  2.279436e+00  1.051245e+01
  [91,]  -67.23882826 -8.553179e-01  1.106387e+02  5.749494e+01
  [92,]    7.17187655 -1.132590e+00  4.437026e+00 -4.352769e+00
  [93,]   13.31589506  1.561210e+01  1.511424e+00 -6.286279e+00
  [94,]   15.80150098  2.072684e+01  2.622044e+01  2.635647e+01
  [95,]   17.24733247 -8.093712e+00  4.787311e+00  2.883762e+01
  [96,]   -1.19006085  6.357305e-01 -2.954360e-01  1.049499e+00
  [97,]   11.25045031 -1.499195e+01 -2.512399e+00  2.667840e+01
  [98,]    8.90393618 -3.693899e+00  7.047099e-01 -2.378376e+00
  [99,]   15.01263660  3.167561e+00  2.687783e-01  1.792196e+01
 [100,]  -39.03167487  2.260822e+01  7.956497e+01 -8.880910e+00
 [101,]    7.96749920  2.307827e+00 -4.223141e+00  1.196141e+01
 [102,]   15.43004575 -4.533347e+00  5.305874e+00  3.281308e+01
 [103,]   19.89866087  1.054382e+01  3.961835e+01  2.651888e+01
 [104,]   -1.44658210 -1.192078e+00 -5.277970e-01  1.032518e+00
 [105,]    9.93979620  6.694904e+00 -3.485935e+00  1.795782e+01
 [106,]  -46.57479164  2.950689e+00  7.617532e+01  2.559360e+01
 [107,]   14.56641372 -9.838934e+00  1.665430e+01  1.569643e+00
 [108,]   -1.40706126  5.105319e-01  6.180879e-01 -2.898823e-01
 [109,]    8.82650548 -9.814162e+00 -2.792831e+00 -5.747307e+00
 [110,]    4.45353326 -1.167109e+01 -1.141238e+00  6.204112e-01
 [111,]   -5.36411946  1.569622e+00  3.284491e+00 -1.000116e+00
 [112,]   13.99265245 -8.699214e+00  5.109548e+00  1.102258e+01
 [113,]   14.25972749  1.186335e+01  8.900557e+00  2.544441e+01
 [114,]    9.26938940  8.326600e+00  2.789498e+00  1.121002e+01
 [115,]    5.66583991 -5.474042e+00  5.374239e+00  4.978201e+00
 [116,]    2.28050600  2.102505e+00  1.326216e+00  4.617020e+00
 [117,]  -10.37712711 -2.933933e+01  3.646367e-01  1.164029e+00
 [118,]    0.10087434 -1.327635e-01 -2.985144e-02  9.298941e-02
 [119,]    5.81698209 -2.088396e+00  2.099524e-02 -3.718005e-01
 [120,]    4.44644210  9.888507e+00 -1.618719e+00  3.130692e+00
 [121,]   -1.49109287 -1.743616e+00  2.290406e-02  9.985810e-02
 [122,]  -61.56790444 -1.330647e+01  1.119947e+02 -2.168112e+00
 [123,]    4.85244967  6.737788e+00 -1.296367e+00  7.778233e+00
 [124,]   15.47062792  1.111457e+01 -5.798382e-01  2.041954e+01
 [125,]   -2.12957621  2.442929e+00  7.428906e-01 -2.124556e+00
 [126,]    1.50165608  2.919291e-01  1.797669e+00  6.072922e-01
 [127,]    0.76682582 -5.718278e-01 -1.833329e-01 -4.544970e-01
 [128,]   12.87262328  8.265548e-01  5.748720e+00  1.170272e+01
 [129,]   12.21528773  2.876505e+00  7.239922e+00 -2.180831e+00
 [130,]   -0.31549659  1.384563e-01  1.330547e-01 -4.024889e-02
 [131,]    3.85595369 -3.998462e+00 -1.699017e+00 -2.145969e+00
 [132,]   10.07728654 -9.914030e+00 -8.421816e+00  1.918348e+01
 [133,]    5.77489551 -6.036841e+00 -1.557164e+00  1.068008e+01
 [134,]   14.66796439 -7.185194e+00  2.274944e+01 -5.726685e+00
 [135,]    9.91625724  7.477613e+00  6.351479e+00  9.871740e+00
 [136,]   -1.39298963 -1.743090e+00 -1.205288e+00 -4.510045e-01
 [137,]   -0.21778088  8.688477e-02 -2.292392e-01 -3.941661e-01
 [138,]   11.07246289 -3.262978e+00  2.609896e+00  1.719550e+01
 [139,]   -0.07751322  4.859582e-02  4.909660e-02 -4.982933e-02
 [140,]   -2.23255349  2.996027e+00  1.891614e+00 -6.536934e-02
 [141,]  -16.96074618 -2.614167e+01  1.383503e+01 -1.043697e+01
 [142,]  -59.65025036  2.627843e+01  1.365077e+02 -4.625792e+01
 [143,]    3.86602324  2.931147e+00  2.952878e+00  2.234324e+00
 [144,]    8.17889886 -1.295442e+01 -2.788325e+00 -6.820625e+00
 [145,]    1.01998771  4.238525e-01 -1.681299e+00  2.050535e+00
 [146,]   12.80459514  2.588854e+00  4.037147e+00 -6.174984e+00
 [147,]   18.53698782 -2.279336e+01  3.060913e+00  4.160419e+01
 [148,]   12.46049484 -9.136627e+00  4.662723e+00  2.231204e+01
 [149,]   11.93915375 -1.423468e+00  8.849476e+00  7.107719e-01
 [150,]    8.48332903 -4.158323e+00  8.365432e+00  3.184286e+00
 [151,]   16.10837327 -7.513750e+00  9.454489e+00  8.353640e+00
 [152,]    1.83918558  8.832716e-02  5.485121e-01  2.304139e+00
 [153,]    0.25359877 -1.022412e-01 -7.833286e-02  2.601996e-01
 [154,]    3.61140822  2.089402e+00  3.055705e+00  7.667609e+00
 [155,]   -1.58940344  3.159783e+00  5.525257e-01  4.151402e-02
 [156,]    3.13192154 -5.823225e+00 -9.164805e-02 -6.794533e-01
 [157,]   14.65015421 -2.255042e+00 -7.073685e-01  2.603261e+01
 [158,]    8.07346993  8.737887e-01  2.661000e+00  1.305942e+01
 [159,]   -2.06482064  1.941722e-02  2.280149e+00 -2.497506e+00
 [160,]   -1.24571296 -1.284244e+00 -1.861607e-01 -7.573852e-01
 [161,]   12.37686663 -1.893826e+01 -5.577973e+00 -9.452995e+00
 [162,]    4.53703511 -3.323925e+00  2.768775e+00  6.416017e+00
 [163,]    3.49167499 -2.742752e-01  2.179567e+00  6.041440e+00
 [164,]  -11.00339865  8.992089e-01  1.140145e+01 -1.482390e+00
 [165,]   16.43936797  2.189590e+00  6.580471e+00 -1.586576e+01
 [166,]    3.61182111 -1.134514e+00  3.797807e+00  3.059122e+00
 [167,]  -21.16405524 -2.626792e+01  1.719615e+01 -1.558122e+00
 [168,]   17.85637241 -1.796263e+01  1.123158e+00 -6.486788e-01
 [169,]    8.10466837 -1.319374e+00  1.284461e+00 -1.335872e+00
 [170,]    5.98160504 -4.666079e-01 -2.538508e+00  5.521319e+00
 [171,]   10.46593615  8.050518e+00 -2.556541e-01  2.322143e+01
 [172,]   13.29000733  1.859170e+01 -9.285200e+00  2.578421e+01
 [173,]   12.39352954  2.423837e+00  9.812657e+00  1.451788e+01
 [174,]   -1.20826370 -2.765400e+00  4.667042e-01 -6.979283e-01
 [175,]  -10.49835747 -4.916310e+00  7.212925e+00  1.207664e+01
 [176,]   -4.78685980  1.153081e+01  4.255751e+00  8.905679e+00
 [177,]    4.51759621  5.324827e+00  5.332743e+00  5.844355e+00
 [178,]   15.84614155  1.431384e+01  5.160808e+00  1.137449e+00
 [179,]  -28.19022971 -1.419252e+01  1.982658e+01  4.255005e+01
 [180,]   -5.43220037 -4.735696e+00 -2.274379e+00  6.421562e+00
 [181,]   -1.54767717  2.903813e-01 -4.405286e-01  4.698090e-01
 [182,]    1.96881792 -3.906211e-01  5.986104e+00 -6.441396e-02
 [183,]   16.37356931 -7.239647e+00  4.114815e+00  6.351966e+00
 [184,]   16.57621770 -2.956099e+01  7.167092e+00  2.029691e+01
 [185,] -229.99664121 -2.595852e+02  4.487478e+02  2.926597e+02
 [186,]   -1.16520897  9.735080e-01 -2.771714e-01  4.666860e-01
 [187,]   15.49810217  2.811367e+00  7.935509e+00 -9.353042e+00
 [188,]   13.89313694 -4.094600e-01  1.807603e+01  3.741634e+01
 [189,]    1.64899802 -1.609106e-01 -1.307335e+00 -1.407625e-01
 [190,]  -24.40262160 -1.323266e+01  2.906197e+01  1.236017e+01
 [191,]  -15.51968017 -6.191618e+00  1.380331e+01  7.492401e-01
 [192,]    8.71096476 -1.443078e+01 -3.264879e+00  1.359487e+01
 [193,]    0.32485813 -2.631308e-01 -6.892914e-03  2.575729e-01
 [194,]   -3.17134666 -1.273402e+00  1.838342e+00 -2.302402e-01
 [195,]    7.54803280  3.525742e-01 -4.015878e+00 -7.942808e-02
 [196,]   19.55266409 -1.388081e+01  1.244334e+01  2.779654e+01
 [197,]  -10.88573929  1.775579e+00  2.000475e+01 -2.621744e+01
 [198,]    0.65910995  3.817175e-01  1.216818e+00 -2.625718e-01
 [199,]    9.08845410  9.721264e-01 -1.723153e+00  9.086034e+00
 [200,]   -8.75735212 -1.018296e+01  8.500219e+00 -5.804572e+00
 [201,]   -2.39985005 -5.478547e-01 -1.841310e-01 -2.044114e-01
 [202,]    3.47275388 -1.928645e+00 -2.569801e+00  4.163422e+00
 [203,]   10.91451305  3.707452e+00  2.308600e+01  1.247550e+01
 [204,]  -63.92665065 -1.104545e+02  9.761091e+01 -2.548659e+01
 [205,]    1.28393110 -5.842912e-01  7.942648e-01 -9.381556e-01
 [206,]    9.58325919 -9.212025e+00  5.041596e+00  1.583053e+01
 [207,]   11.43769366 -5.263215e+00  6.147952e-01  3.222720e+01
 [208,]  -29.67297633  3.116872e+01  7.300921e+01 -5.807397e+01
 [209,]  -18.20347637  6.137763e+00  3.140122e+01 -7.637203e+00
 [210,]    3.84519623  2.820108e+00 -2.965866e+00  2.102997e+00
 [211,]  -11.46791703  2.592494e+00  1.071397e+01  1.620293e+01
 [212,]   12.91468100 -4.777057e-01  1.712659e+01  3.901235e+01
 [213,]    0.73498970 -3.688543e-02  1.303529e-01 -1.302678e+00
 [214,]    8.15821717 -4.550703e-01 -1.117938e+00 -4.245435e+00
 [215,]    5.84122406  1.095209e+01  1.405157e+01  2.686498e+00
 [216,]   11.77942838 -5.299999e+00  1.477099e+01  1.403548e+01
 [217,]   15.18564309 -1.477146e+01  1.030154e+00  2.593063e+01
 [218,]   14.86936132 -4.614340e+00  1.991274e+01  2.981035e+01
 [219,]   15.52866766 -5.496343e+00  5.622112e+00  3.677629e+01
 [220,]  -16.53592030  3.624218e+00  2.541362e+01 -2.226629e+01
 [221,]    5.65034503  2.150172e-01 -2.628953e+00  3.483680e+00
 [222,]    4.44015023 -1.696804e+00 -9.332369e-01  1.362064e+00
 [223,]    5.23476533 -2.616262e+00  4.756764e-01 -8.640320e-01
 [224,]    5.94114581 -4.120066e+00 -4.480231e-01 -5.593881e+00
 [225,]   -3.53572918  5.752792e+00  3.249772e+00  1.048065e+00
 [226,]   -0.24637206 -3.603551e-02  7.448309e-02 -7.110322e-02
 [227,]  -69.23388588 -1.103512e+02  1.287316e+02 -6.245005e+01
 [228,]    7.06282380 -1.345367e+01  1.528330e+00  2.142592e+00
 [229,]    1.27374234  4.348588e-01  8.511974e-01  1.663152e+00
 [230,]   12.40808661 -3.245090e+00 -1.352789e+00  4.135542e+01
 [231,]   11.89227820 -1.067192e+01 -4.700141e-01 -3.944234e+00
 [232,]    0.64207350 -6.822291e-01 -5.255249e-01  1.398018e+00
 [233,]   14.03882366  5.805303e+00 -6.147084e+00  1.934443e+01
 [234,]   12.65586365  7.157566e+00  1.491386e+01 -1.294112e+01
 [235,]   11.54754505 -2.039763e-01  6.520588e-02  6.632009e-01
 [236,]   18.78137756 -2.252906e+01  1.801502e+01  2.670499e+01
 [237,]  -19.05849953 -7.634941e+00  1.904376e+01  8.659116e+00
 [238,]   13.60163651 -3.603648e+00  2.954509e+00 -1.572375e+01
 [239,]  -25.47517777 -2.634665e+01  1.964695e+01  3.126268e+01
 [240,]    5.58153543  1.257317e+00  1.066376e-01  1.007470e+01
 [241,]   -1.02466132  1.932604e-01  5.204247e-01  1.762314e-01
 [242,]  -15.48753249 -1.961764e+01  9.337988e-01  3.233427e+01
 [243,]   15.62100042  2.974944e-01  3.410132e+00 -1.444308e+01
 [244,]    3.38416998  2.180242e+00 -2.652214e+00  4.555322e+00
 [245,]   13.89067985 -4.866750e+00  1.667038e+01  3.715480e+01
 [246,]    2.04704892  7.046529e-01 -1.174624e-01  5.777008e+00
 [247,]    8.75651614 -5.285969e+00 -3.887321e-01 -1.404690e+00
 [248,]   10.25902705  9.020789e+00  2.741446e+00 -9.394083e-01
 [249,]   15.41012170  9.695065e+00  8.850138e+00  3.338128e+01
 [250,]    3.16977188 -2.902052e+00 -2.931159e+00  4.136156e+00
 [251,]    9.41824617 -6.179497e+00 -5.384045e+00  2.637858e+00
 [252,]   16.30040885 -3.237663e+01 -1.022292e+01  1.753897e+00
 [253,]   11.75212571 -1.643959e+01  1.242144e+01  9.035842e+00
 [254,]   -2.55294150 -4.519111e+00  3.206096e-01  1.183248e+00
 [255,]    2.67112230  1.353074e+00 -2.366799e+00  1.280602e-01
 [256,]   -0.42726875 -2.780951e-01 -6.174379e-01 -1.539557e-01
 [257,]    4.90546515 -4.044848e+00 -1.482376e+00  5.670932e+00
 [258,]    7.14565617 -1.087137e+01 -2.016799e+00  5.452528e+00
 [259,]    6.26393289 -2.152335e+00 -5.011632e+00  6.953864e+00
 [260,]    7.63886251  8.523656e+00  7.438575e+00 -3.213701e-01
 [261,]   14.78911571  2.183011e+01  8.512012e+00 -2.840496e+00
 [262,]    5.54353113 -1.437952e+01 -2.350010e+00 -1.135915e+00
 [263,]    9.80994338  3.426380e+00  5.374587e+00 -3.240010e+00
 [264,]    2.86340772 -3.139005e+00  1.748368e+00 -1.383428e+00
 [265,]    4.46742411 -3.231345e+00  4.797906e+00 -4.781477e-01
 [266,]    6.70016154  2.874750e+00  1.046759e+01  3.308397e+00
 [267,]   -7.96792908 -1.358106e+00  1.026881e+01 -7.389333e+00
 [268,]   -1.72152419 -7.486839e-01 -4.064571e-02 -2.777664e+00
 [269,]    6.34312279  6.409663e+00 -7.063202e+00  1.039457e+01
 [270,]  -11.09018575 -9.425295e+00  8.954310e+00 -6.728360e+00
 [271,]   -4.09230628 -1.358462e+00  3.659119e+00 -4.437747e+00
 [272,]    1.29006124 -5.207738e-01 -2.018481e+00  2.648169e+00
 [273,]  -26.45957368  4.274223e+01  3.185346e+01  5.422653e+01
 [274,]    0.39302367 -2.346455e-01 -3.668428e-01 -2.023168e-01
 [275,]   15.37510251  7.250181e+00  1.599354e+01  1.004308e+01
 [276,]   13.74536267 -1.480881e+01 -1.780441e+00 -4.257908e+00
 [277,]   15.81378963 -1.229600e+01  1.795082e+01  2.467865e+01
 [278,]   16.85203862  8.458879e+00  2.635456e+01  3.051470e+01
 [279,]   13.44680583 -1.971762e+01 -1.348298e+01  7.191447e+00
 [280,]    0.89207984  1.030836e+00 -9.940978e-01  1.925938e+00
 [281,]  -26.11561644 -5.820841e+00  2.609507e+01  1.567091e+01
 [282,]   18.50240513 -1.352339e+01  1.825938e+01  4.598208e+00
 [283,]    5.68158371  3.604083e+00  1.179368e+00  4.165475e+00
 [284,]    6.27472833  2.463632e+00  5.239667e+00  5.580397e+00
 [285,]    3.15749399 -2.023867e+00 -2.875722e-01 -5.180178e+00
 [286,]  -15.28649258  3.637150e+00  2.343129e+01 -9.674888e+00
 [287,]    9.36255097 -9.228997e-01  2.018751e+00 -2.084029e+01
 [288,]   15.79787032  4.531744e+00  1.293214e+00 -4.125837e+00
 [289,]   11.69357543 -2.009164e+01  6.947372e+00 -1.383243e+01
 [290,]    9.86089906 -1.740742e+01  1.253809e+01  9.057331e+00
 [291,]   14.00301240  3.593807e+00 -8.067857e+00  1.249372e+01
 [292,]  -19.90518974  3.458252e+00  2.509399e+01  9.892279e+00
 [293,]   10.01302013  8.893039e+00  1.938207e+00 -7.234774e+00
 [294,]  -10.75544680  5.005051e+00  1.049106e+01 -4.000825e+00
 [295,]    9.58419001 -2.407267e+00  1.525979e+00  8.288928e-01
 [296,]   11.36434628  1.012013e+01 -1.067885e+01  1.986060e+01
 [297,]    2.67701574  4.166773e+00  8.097069e-01  3.222288e+00
 [298,]   14.03870076  1.192940e+01  4.583023e+00  1.959863e+00
 [299,]    5.78562898  2.655737e+00  2.645096e+00  6.143723e+00
 [300,]   13.80176035 -1.113108e+01  1.767287e+01  1.414598e+01
 [301,]   17.99609122 -5.699901e+00  1.597079e+01 -7.241991e+00
 [302,]   -1.48802388 -4.144064e-01  4.037027e-01  4.876322e-01
 [303,]   14.65703430  1.171104e+01  1.120442e+01  4.488296e+00
 [304,]   18.48184861 -2.876891e+00  5.075436e+00  1.248346e+01
 [305,]    9.39947814 -5.801651e+00 -6.629798e+00  3.568968e+00
 [306,]  -11.87971220 -2.718057e+01  6.351671e+00 -9.182354e+00
 [307,] -228.48751890 -5.486854e+01  4.387349e+02  4.456602e+02
 [308,]    5.42129165 -4.606983e+00 -5.164569e+00 -2.935189e+00
 [309,]    4.57359150  6.878289e-01  4.560555e+00  5.485035e+00
 [310,]   -4.65922385  7.516451e-01  1.138850e+00  1.173147e+00
 [311,]    0.78878798 -2.099989e-01 -1.784343e-01 -1.878672e-01
 [312,]   11.98420122  5.937067e+00  2.783788e+00  2.432919e+01
 [313,]   10.95974044 -6.654083e+00 -4.928286e+00 -1.734523e+00
 [314,]    4.22607713 -1.951072e+00 -5.727150e+00  4.138271e+00
 [315,]    4.03013802  1.185186e+00  1.337254e+00  1.655181e+00
 [316,]    5.57553556 -2.374559e+00  6.093430e+00  2.698014e+00
 [317,]   -1.17865157 -1.697820e+00 -5.070496e-01 -2.336278e-01
 [318,]  -15.86160454  1.384904e+01  2.222753e+01  7.611572e-01
 [319,]   -2.51411420 -8.346150e-01  2.999205e+00 -3.735033e+00
 [320,]  -10.77508143 -4.771035e+00  2.027198e+01 -2.698225e+01
 [321,]   -0.28410221 -2.619006e-01  4.275219e-02 -1.352227e-01
 [322,]   14.88856312 -2.195081e+00  5.010384e+00  1.591739e+01
 [323,]  -32.33973101 -4.852654e+01  2.641868e+01  3.586523e+01
 [324,]  -33.79584500 -6.098205e+01  2.264248e+01  3.527209e+01
 [325,]    1.22224284 -3.070309e-02 -1.496444e-01  9.697166e-01
 [326,]   12.88600330 -4.195309e+00  1.949870e+01  2.263841e+01
 [327,]   13.83174857  7.364562e+00  1.477691e+01  4.109463e+01
 [328,]  -61.05768223 -7.360357e+01  6.516332e+01  1.010183e+02
 [329,]    8.32860837 -8.970905e+00  5.436989e+00 -1.061006e+01
 [330,]    1.54797039  1.775965e+00 -1.032860e+00  8.467060e-01
 [331,]   10.65121809  7.143867e+00 -2.831065e+00  1.500976e+01
 [332,]    0.59362193 -5.679378e-01  2.868800e-01  1.079526e+00
 [333,]    0.29969179 -6.141457e-02 -2.181806e-02  4.168787e-01
 [334,]    1.63982942 -9.513847e-01  2.132609e+00  1.350581e-01
 [335,]   -6.00235383  5.147868e+00  8.447468e+00 -3.927675e+00
 [336,]    1.88770161 -1.147815e+00 -5.570747e-01 -3.162415e+00
 [337,]    6.37374856 -6.153877e+00 -5.311063e+00  1.250234e+00
 [338,]  -22.58539348  2.850770e+00  2.909154e+01  1.032534e+00
 [339,]   15.03541151  2.040435e+01  1.102006e+01  2.373498e+00
 [340,]    6.58557493  9.189050e+00  4.572617e+00  5.811032e+00
