[1111]  1.462582e+00  1.877808e+01  1.293276e+01 -8.135198e+01 -5.803481e-02
[1116]  1.881655e+01 -4.726200e+01 -1.203515e+01  1.589392e+01  1.684483e+01
[1121]  1.765175e+00  8.973379e+00 -2.844489e+01  3.141331e+00  1.233119e+01
[1126] -2.840781e+01 -1.407184e+00  1.924912e+01 -1.565048e+01 -2.118026e+02
[1131]  9.201201e-01  1.078866e+01 -1.210064e+02  1.695107e+01  1.866101e+00
[1136]  1.496301e+00  1.784828e+01 -2.394432e+01  5.988758e+00  1.542279e+01
[1141]  1.502074e+01  1.390611e+01  9.329280e-01  2.905726e+00  1.287200e+01
[1146]  6.141687e+00  1.189326e+01  1.753587e+01 -2.952851e+01  1.158788e+01
[1151]  3.245595e+00  1.181519e+01  1.791036e+01 -5.060776e+01  2.853451e+00
[1156]  1.489158e+01 -3.551002e+00  6.943758e+00  4.133566e+00  4.790681e+00
[1161]  1.092844e+01  5.764316e+00  1.097539e+01  1.843848e+01  8.990317e+00
[1166]  7.849123e+00 -2.929373e+02  1.375085e+01 -3.308540e+01  9.940414e+00
[1171]  6.351024e+00 -2.084622e+01  1.397125e+01  1.129061e+01  1.417869e+01
[1176] -9.595827e+00 -6.047688e+01  5.997832e+00 -5.206273e+01 -1.665343e+02
[1181] -8.118559e+02  4.002476e+00 -1.055095e+02  9.943597e+00  6.565137e+00
[1186]  5.810781e+00  7.429021e+00 -6.263235e+00 -1.875437e+00 -1.971132e+01
[1191] -7.099681e-02 -2.995512e-03  1.586760e+01  3.182779e+00  5.334647e-01
[1196]  8.762005e-01  1.237939e+01  5.596400e+00 -5.407353e+01 -2.167064e+01
[1] "444444444444444444444444444444444444444444444444444444444444444444444444444444444444"
                                  v             w             z
   [1,]  7.547708e+00 -1.335928e+00 -4.215460e+00  3.799912e+00
   [2,]  2.913297e+00 -1.187095e+00 -1.018885e+00  4.187116e+00
   [3,]  9.217408e-01  6.301656e-02  1.544340e+00  1.086300e+00
   [4,]  1.379155e+01 -6.672661e+00 -7.883883e+00 -4.492419e+00
   [5,]  1.694664e+01 -2.423495e+00 -1.065135e+01  2.851761e+01
   [6,]  1.728357e+01 -4.539866e+00  9.923690e+00  1.215136e+01
   [7,] -1.512319e+01 -1.890004e+01 -1.604589e+01 -1.229780e+01
   [8,] -2.060781e+00 -1.722068e+00 -1.339534e-01 -2.234191e-01
   [9,] -3.310293e+01  5.136952e+00 -6.995939e+00  4.809491e+01
  [10,] -3.254636e+00 -5.442405e+00 -2.448106e-01 -4.056754e+00
  [11,] -1.519428e+01 -1.156405e+01 -6.632123e+00  2.846972e+00
  [12,]  1.662491e+01 -4.212036e+00  8.689567e+00  7.973108e+00
  [13,]  9.156408e+00 -1.250325e+01  5.972895e+00  2.262515e+00
  [14,]  4.906513e+00  4.902838e+00 -3.158433e+00  2.688539e+00
  [15,] -9.718557e+01 -1.591539e+00 -1.117446e+02  8.303448e+01
  [16,]  4.983157e+00  1.366361e+00  2.278674e+00  1.680161e+00
  [17,] -4.192013e-01  4.417361e-01 -4.754513e-01  3.614577e-01
  [18,]  1.660718e+01 -1.274398e+01  3.522738e+00  1.305157e+01
  [19,]  2.532843e+00  1.999124e+00  1.935552e+00  2.350682e+00
  [20,]  9.953942e+00  7.429985e+00 -1.429453e+00  2.944058e+01
  [21,]  5.296104e+00 -4.416493e-01 -9.364979e-01  3.591269e+00
  [22,]  4.986650e+00 -1.609773e+01 -1.711082e+00  6.290039e-01
  [23,]  8.253234e+00  2.217965e+00 -3.441280e+00  1.985347e+00
  [24,]  5.989814e+00 -5.988578e-01 -1.283507e+01  7.687685e+00
  [25,]  1.960443e+01  9.751241e+00 -1.899711e+01  1.520271e+01
  [26,]  1.399730e+01 -1.544679e+01 -3.952979e+00  4.033270e+01
  [27,] -4.463956e-01 -7.195196e-02 -1.885677e-01 -1.705120e-01
  [28,]  1.409620e+00 -9.241805e-01  3.897447e-01  9.969372e-01
  [29,]  1.293265e+01 -8.201252e+00  2.919861e+01  2.832127e+01
  [30,]  1.750968e+01  5.083570e+00 -3.076934e+01 -4.163355e+00
  [31,]  9.806173e+00  7.440765e+00 -6.593197e+00  1.638610e+01
  [32,] -5.154243e-01 -4.424686e-01  1.138756e-01 -5.139074e-01
  [33,] -1.261878e+01 -7.102342e+00  5.642043e-01  4.794602e+00
  [34,] -1.504059e+00  1.120311e+00 -3.431331e-01  6.374583e-01
  [35,]  4.924476e+00 -5.502578e+00 -1.069955e+00 -2.324376e+00
  [36,]  8.973746e+00 -7.880093e+00 -3.779411e+00  1.484195e+01
  [37,]  5.682259e+00 -8.308702e+00  9.397689e-01 -3.014552e+00
  [38,]  1.150150e+01 -1.637032e+00  7.109966e+00  7.260852e+00
  [39,]  5.438446e+00 -2.195323e+00 -7.876840e-01  3.074290e+00
  [40,]  1.382339e+01 -2.844024e+01  1.078693e+01  9.235416e+00
  [41,]  3.872609e+00  2.557467e+00  3.910360e+00  6.800024e+00
  [42,]  8.823805e+00 -1.343199e+01  6.643694e+00  9.671501e+00
  [43,]  4.874642e+00 -4.841187e-01 -9.954573e+00 -2.466134e-01
  [44,]  1.299189e+01 -5.955857e+00 -4.649679e+00  3.550739e+01
  [45,]  7.709379e+00 -2.878801e+00  1.087774e+01  1.181284e+01
  [46,] -1.331898e+02 -2.485611e+02  1.201355e+02  1.842017e+02
  [47,]  1.198242e+01  6.752224e-02  9.760960e+00  7.966409e+00
  [48,]  9.414419e+00 -4.529296e+00  6.278534e+00  1.737036e+00
  [49,]  7.111121e-01  2.863235e-02  1.632259e-01  3.426654e-01
  [50,] -4.000909e+00  1.540589e+00 -4.904646e+00  5.722947e-01
  [51,]  2.989513e+00 -5.238426e+00 -2.896043e+00  2.810059e+00
  [52,]  7.844854e+00 -3.887830e+00 -6.297315e+00  4.867887e+00
  [53,]  1.268498e+01 -5.248584e+00  5.136549e+00  7.269475e+00
  [54,] -9.421345e+00 -4.888532e+00  5.749754e+00  9.058935e+00
  [55,]  1.698742e+01  9.228601e+00 -4.009067e+01  2.562955e+01
  [56,]  8.555351e-01 -1.123475e+00  2.331138e-01  8.115139e-01
  [57,]  1.742399e+01  1.688548e+01 -2.477856e+00  1.985819e+01
  [58,] -1.029837e+01  8.365716e+00 -1.558072e+01 -7.685878e-01
  [59,]  9.947681e+00 -6.867199e+00 -6.038379e+00  1.245143e+01
  [60,]  1.498547e+01 -1.467737e+01 -1.177793e+00  3.320459e+01
  [61,]  1.380512e+01  2.501882e+01 -3.782108e+01  9.355077e+00
  [62,]  1.107576e+01 -3.802643e+00 -1.054068e+00 -8.482673e+00
  [63,]  8.708360e+00 -1.908717e-01 -1.554556e+00  1.070288e+01
  [64,]  6.278623e+00 -9.066609e+00  5.069177e+00 -5.382893e+00
  [65,]  1.171006e+01  7.954382e+00 -3.695014e+00  9.969916e+00
  [66,]  8.820423e+00  5.152423e+00 -7.038175e+00  1.281485e+01
  [67,]  2.561822e+00 -7.022022e-01  1.214301e+00  1.800559e+00
  [68,] -1.193008e+01  9.325641e+00  1.383450e+00  2.094099e+01
  [69,]  1.704786e+01 -1.656240e-01 -2.621000e+00 -9.082894e-01
  [70,]  1.896727e+01 -3.136225e+01  1.447211e+01  3.700244e+01
  [71,] -2.977144e+01 -2.939729e+01 -3.439894e+01 -1.252783e+01
  [72,]  8.010294e+00  1.277819e+01 -2.044415e+00  8.311373e+00
  [73,] -3.784652e+00 -1.618538e+00 -1.876154e+00  1.057027e+00
  [74,]  1.784309e+01 -1.147627e+01 -1.476857e+00  1.597777e-01
  [75,] -3.287685e+00  1.845957e+00 -3.901056e+00 -8.875233e-01
  [76,] -1.702350e+01 -2.442106e+00  1.565389e+01  3.391171e+01
  [77,] -3.999987e+00 -3.566832e+00  5.825107e+00  4.895996e+00
  [78,] -1.517500e+01 -1.702844e+01 -1.949640e-01  2.496554e+00
  [79,] -3.471883e+02 -6.918783e+01 -6.512203e+02  2.660456e+02
  [80,]  1.954920e+01  4.181115e+00 -1.268359e+01  1.472177e+01
  [81,] -1.040741e+01 -6.079372e+00  6.040132e+00  7.368218e+00
  [82,] -3.426831e+00 -1.763698e+00 -5.023762e+00 -4.337151e+00
  [83,] -4.825923e+01 -8.381101e+01 -4.690226e+01 -4.131421e+01
  [84,]  1.429779e+01  2.051332e+01 -3.180802e+00  1.042347e+01
  [85,] -9.902855e+00 -1.197772e+01 -1.598667e+00 -7.302806e-01
  [86,]  1.573987e+01 -9.328312e-01 -9.932092e+00  1.339717e+01
  [87,] -1.343928e+03 -4.012992e+03 -1.193214e+03  8.681504e+01
  [88,] -2.100088e+01 -4.941446e+01 -1.161191e+01 -2.923573e+01
  [89,]  1.099046e+01  3.155330e+00 -1.148255e+01  2.907129e+01
  [90,]  5.198531e+00 -2.132338e+00  6.869957e-01  3.168330e+00
  [91,]  3.849223e+00  4.896441e-02 -6.333739e+00 -3.291415e+00
  [92,] -1.560071e+01  2.463680e+00 -9.651691e+00  9.468410e+00
  [93,] -4.276038e+01 -5.013403e+01 -4.853527e+00  2.018668e+01
  [94,] -5.473877e+00 -7.180088e+00 -9.083155e+00 -9.130277e+00
  [95,]  1.685724e+01 -7.910653e+00  4.679034e+00  2.818539e+01
  [96,]  1.919282e+00 -1.025280e+00  4.764672e-01 -1.692590e+00
  [97,]  1.499481e+01 -1.998155e+01 -3.348573e+00  3.555746e+01
  [98,]  1.057941e+01 -4.388988e+00  8.373167e-01 -2.825921e+00
  [99,]  1.039952e+01  2.194227e+00  1.861876e-01  1.241486e+01
 [100,]  3.962109e+00 -2.294962e+00 -8.076647e+00  9.015019e-01
 [101,]  1.283653e+01  3.718166e+00 -6.803951e+00  1.927117e+01
 [102,]  1.190745e+01 -3.498408e+00  4.094572e+00  2.532203e+01
 [103,] -2.742379e+00 -1.453121e+00 -5.460093e+00 -3.654759e+00
 [104,] -7.167174e+01 -5.906218e+01 -2.615000e+01  5.115670e+01
 [105,]  1.774974e+00  1.195526e+00 -6.224922e-01  3.206773e+00
 [106,]  3.390140e+00 -2.147781e-01 -5.544737e+00 -1.862936e+00
 [107,]  5.409471e+00 -3.653846e+00  6.184840e+00  5.829120e-01
 [108,]  1.929893e+01 -7.002337e+00 -8.477551e+00  3.975959e+00
 [109,]  1.373173e+01 -1.526827e+01 -4.344914e+00 -8.941307e+00
 [110,]  1.963047e+00 -5.144429e+00 -5.030395e-01  2.734674e-01
 [111,]  1.638936e+01 -4.795772e+00 -1.003533e+01  3.055722e+00
 [112,]  5.379002e+00 -3.344119e+00  1.964193e+00  4.237258e+00
 [113,]  1.659120e+01  1.380301e+01  1.035580e+01  2.960459e+01
 [114,]  6.449838e+00  5.793825e+00  1.940992e+00  7.800167e+00
 [115,]  2.193136e+00 -2.118895e+00  2.080263e+00  1.926965e+00
 [116,]  5.014485e+00  4.623089e+00  2.916146e+00  1.015212e+01
 [117,] -2.515752e+02 -7.112805e+02  8.839976e+00  2.821984e+01
 [118,]  1.193928e+01 -1.571362e+01 -3.533156e+00  1.100604e+01
 [119,]  1.069693e+01 -3.840381e+00  3.860843e-02 -6.837091e-01
 [120,]  6.623788e-01  1.473074e+00 -2.411378e-01  4.663737e-01
 [121,] -2.173989e+01 -2.542163e+01  3.339374e-01  1.455915e+00
 [122,]  1.175395e+01  2.540343e+00 -2.138095e+01  4.139151e-01
 [123,]  7.935444e+00  1.101863e+01 -2.120012e+00  1.272012e+01
 [124,]  1.906477e+01  1.369672e+01 -7.145465e-01  2.516342e+01
 [125,]  1.393725e+01 -1.598803e+01 -4.861931e+00  1.390439e+01
 [126,] -8.509090e+00 -1.654208e+00 -1.018644e+01 -3.441204e+00
 [127,]  4.769185e+00 -3.556418e+00 -1.140218e+00 -2.826692e+00
 [128,]  7.417664e+00  4.762903e-01  3.312617e+00  6.743521e+00
 [129,] -9.486405e+00 -2.233897e+00 -5.622531e+00  1.693635e+00
 [130,]  1.726058e+01 -7.574840e+00 -7.279324e+00  2.201987e+00
 [131,]  2.016169e+00 -2.090682e+00 -8.883678e-01 -1.122066e+00
 [132,]  1.399255e+01 -1.376587e+01 -1.169389e+01  2.663671e+01
 [133,]  1.498150e+01 -1.566105e+01 -4.039667e+00  2.770676e+01
 [134,] -2.005730e+01  9.825196e+00 -3.110810e+01  7.830798e+00
 [135,]  1.483617e+01  1.118760e+01  9.502741e+00  1.476957e+01
 [136,] -3.850646e+01 -4.818429e+01 -3.331780e+01 -1.246713e+01
 [137,]  1.057039e+01 -4.217108e+00  1.112653e+01  1.913156e+01
 [138,]  1.178665e+01 -3.473444e+00  2.778237e+00  1.830462e+01
 [139,]  1.583908e+01 -9.930087e+00 -1.003242e+01  1.018214e+01
 [140,]  9.883637e+00 -1.326358e+01 -8.374281e+00  2.893937e-01
 [141,]  8.841637e+00  1.362765e+01 -7.212202e+00  5.440793e+00
 [142,]  6.988103e+00 -3.078552e+00 -1.599205e+01  5.419175e+00
 [143,] -5.197251e+00 -3.940459e+00 -3.969673e+00 -3.003692e+00
 [144,]  3.165400e+00 -5.013623e+00 -1.079139e+00 -2.639721e+00
 [145,]  4.986559e+00  2.072148e+00 -8.219604e+00  1.002474e+01
 [146,] -1.222327e+01 -2.471320e+00 -3.853862e+00  5.894641e+00
 [147,]  1.198592e+01 -1.473807e+01  1.979171e+00  2.690106e+01
 [148,]  1.790863e+01 -1.313146e+01  6.701417e+00  3.206759e+01
 [149,]  3.387407e+00 -4.038699e-01  2.510796e+00  2.016620e-01
 [150,]  1.578677e+01 -7.738296e+00  1.556738e+01  5.925693e+00
 [151,]  1.720913e+01 -8.027198e+00  1.010056e+01  8.924481e+00
 [152,]  7.334632e+00  3.522468e-01  2.187454e+00  9.188857e+00
 [153,] -1.921035e-01  7.744869e-02  5.933789e-02 -1.971037e-01
 [154,]  8.240289e+00  4.767469e+00  6.972320e+00  1.749548e+01
 [155,]  1.589069e+01 -3.159119e+01 -5.524096e+00 -4.150530e-01
 [156,]  6.918570e-01 -1.286379e+00 -2.024551e-02 -1.500946e-01
 [157,]  5.887446e+00 -9.062320e-01 -2.842696e-01  1.046171e+01
 [158,]  6.597418e+00  7.140362e-01  2.174496e+00  1.067180e+01
 [159,]  9.300905e-01 -8.746411e-03 -1.027084e+00  1.124992e+00
 [160,]  1.297670e+01  1.337808e+01  1.939252e+00  7.889746e+00
 [161,]  1.932974e+01 -2.957708e+01 -8.711475e+00 -1.476334e+01
 [162,]  6.741161e+00 -4.938713e+00  4.113867e+00  9.532967e+00
 [163,]  1.959916e+01 -1.539537e+00  1.223415e+01  3.391127e+01
 [164,]  2.535672e+00 -2.072177e-01 -2.627401e+00  3.416086e-01
 [165,] -3.108500e+01 -4.140270e+00 -1.244293e+01  3.000037e+01
 [166,]  1.335085e+01 -4.193655e+00  1.403834e+01  1.130784e+01
 [167,]  6.725337e+00  8.347201e+00 -5.464449e+00  4.951269e-01
 [168,]  1.207712e+01 -1.214899e+01  7.596459e-01 -4.387326e-01
 [169,] -7.165510e-01  1.166487e-01 -1.135619e-01  1.181073e-01
 [170,]  2.689744e+00 -2.098192e-01 -1.141489e+00  2.482767e+00
 [171,]  5.788341e+00  4.452458e+00 -1.413933e-01  1.284295e+01
 [172,]  1.670056e+01  2.336281e+01 -1.166802e+01  3.240110e+01
 [173,]  7.894410e+00  1.543932e+00  6.250450e+00  9.247576e+00
 [174,] -9.361145e+00 -2.142522e+01  3.615838e+00 -5.407270e+00
 [175,] -1.163918e+01 -5.450549e+00  7.996729e+00  1.338897e+01
 [176,]  1.537887e+01 -3.704533e+01 -1.367257e+01 -2.861151e+01
 [177,] -6.617165e+00 -7.799560e+00 -7.811154e+00 -8.560540e+00
 [178,] -1.779550e+01 -1.607469e+01 -5.795679e+00 -1.277376e+00
 [179,] -1.806607e+01 -9.095457e+00  1.270611e+01  2.726874e+01
 [180,] -1.882309e+02 -1.640964e+02 -7.880940e+01  2.225133e+02
 [181,] -4.100892e+00  7.694256e-01 -1.167272e+00  1.244857e+00
 [182,] -3.546298e+02  7.035992e+01 -1.078236e+03  1.160245e+01
 [183,]  2.634172e+00 -1.164711e+00  6.619893e-01  1.021901e+00
 [184,]  1.194289e+01 -2.129821e+01  5.163771e+00  1.462359e+01
 [185,] -4.716502e+00 -5.323270e+00  9.202396e+00  6.001523e+00
 [186,]  1.414930e-02 -1.182145e-02  3.365732e-03 -5.667034e-03
 [187,] -1.096489e+01 -1.989039e+00 -5.614364e+00  6.617267e+00
 [188,]  7.766175e+00 -2.288855e-01  1.010438e+01  2.091549e+01
 [189,]  1.301387e+01 -1.269904e+00 -1.031747e+01 -1.110896e+00
 [190,]  1.016913e+01  5.514356e+00 -1.211079e+01 -5.150768e+00
 [191,]  1.534527e+01  6.122038e+00 -1.364819e+01 -7.408203e-01
 [192,]  1.989515e+00 -3.295875e+00 -7.456724e-01  3.104959e+00
 [193,]  1.749250e+00 -1.416869e+00 -3.711598e-02  1.386942e+00
 [194,]  6.796000e+00  2.728821e+00 -3.939454e+00  4.933905e-01
 [195,]  1.037450e+01  4.846006e-01 -5.519680e+00 -1.091711e-01
 [196,]  3.724503e+00 -2.644096e+00  2.370278e+00  5.294844e+00
 [197,]  1.199791e+01 -1.956987e+00 -2.204859e+01  2.889602e+01
 [198,] -3.176966e+02 -1.839911e+02 -5.865166e+02  1.265618e+02
 [199,]  1.948054e+01  2.083693e+00 -3.693472e+00  1.947535e+01
 [200,]  1.870763e+01  2.175305e+01 -1.815834e+01  1.239984e+01
 [201,]  9.236181e+00  2.108501e+00  7.086557e-01  7.867079e-01
 [202,]  1.694329e+01 -9.409704e+00 -1.253785e+01  2.031300e+01
 [203,] -1.878240e+01 -6.380024e+00 -3.972788e+01 -2.146864e+01
 [204,]  4.470370e-02  7.724049e-02 -6.825899e-02  1.782269e-02
 [205,] -1.127329e+01  5.130245e+00 -6.973874e+00  8.237277e+00
 [206,]  1.789399e+01 -1.720082e+01  9.413737e+00  2.955898e+01
 [207,]  5.986534e+00 -2.754788e+00  3.217863e-01  1.686784e+01
 [208,]  1.499954e+01 -1.575564e+01 -3.690580e+01  2.935610e+01
 [209,]  8.936072e+00 -3.013023e+00 -1.541483e+01  3.749097e+00
 [210,]  1.184778e+01  8.689286e+00 -9.138394e+00  6.479731e+00
 [211,]  1.227724e+01 -2.775454e+00 -1.147009e+01 -1.734642e+01
 [212,]  8.864787e+00 -3.279028e-01  1.175589e+01  2.677853e+01
 [213,] -7.931664e+01  3.980503e+00 -1.406707e+01  1.405788e+02
 [214,]  7.556846e+00 -4.215254e-01 -1.035531e+00 -3.932489e+00
 [215,] -1.170835e+03 -2.195275e+03 -2.816544e+03 -5.384909e+02
 [216,]  1.367660e+00 -6.153606e-01  1.714997e+00  1.629601e+00
 [217,]  1.095461e+01 -1.065583e+01  7.431322e-01  1.870583e+01
 [218,]  8.449971e+00 -2.622240e+00  1.131602e+01  1.694065e+01
 [219,]  1.194306e+01 -4.227223e+00  4.323951e+00  2.828454e+01
 [220,]  1.297987e+01 -2.844829e+00 -1.994841e+01  1.747792e+01
 [221,]  1.140780e+01  4.341105e-01 -5.307744e+00  7.033402e+00
 [222,]  1.517684e+01 -5.799831e+00 -3.189889e+00  4.655658e+00
 [223,] -2.567179e+00  1.283040e+00 -2.332763e-01  4.237296e-01
 [224,]  1.211846e+00 -8.403914e-01 -9.138560e-02 -1.141013e+00
 [225,]  8.879498e+00 -1.444735e+01 -8.161356e+00 -2.632072e+00
 [226,]  5.392427e+00  7.887212e-01 -1.630236e+00  1.556260e+00
 [227,]  1.861179e+01  2.966516e+01 -3.460625e+01  1.678813e+01
 [228,]  3.829256e+00 -7.294184e+00  8.286158e-01  1.161651e+00
 [229,]  1.230584e+01  4.201243e+00  8.223560e+00  1.606799e+01
 [230,]  1.799437e+01 -4.706072e+00 -1.961832e+00  5.997419e+01
 [231,]  1.445204e+01 -1.296901e+01 -5.711827e-01 -4.793214e+00
 [232,] -4.207905e-03  4.471070e-03  3.444090e-03 -9.162075e-03
 [233,]  1.571707e+01  6.499288e+00 -6.881925e+00  2.165693e+01
 [234,] -3.149214e+02 -1.781048e+02 -3.711081e+02  3.220196e+02
 [235,] -1.098386e+00  1.940193e-02 -6.202289e-03 -6.308270e-02
 [236,]  1.077695e+01 -1.292741e+01  1.033721e+01  1.532360e+01
 [237,]  1.215630e+01  4.869881e+00 -1.214690e+01 -5.523142e+00
 [238,] -2.048130e+01  5.426363e+00 -4.448891e+00  2.367677e+01
 [239,] -3.290262e+01 -3.402817e+01  2.537514e+01  4.037751e+01
 [240,]  9.790434e+00  2.205429e+00  1.870504e-01  1.767178e+01
 [241,] -5.827364e-01  1.099093e-01  2.959714e-01  1.002247e-01
 [242,] -8.134303e+02 -1.030350e+03  4.904463e+01  1.698248e+03
 [243,] -2.289676e+01 -4.360577e-01 -4.998461e+00  2.117020e+01
 [244,] -2.424026e-01 -1.561672e-01  1.899738e-01 -3.262903e-01
 [245,]  2.872417e+00 -1.006382e+00  3.447224e+00  7.683144e+00
 [246,]  1.963067e+00  6.757438e-01 -1.126434e-01  5.540001e+00
 [247,]  3.242390e+00 -1.957305e+00 -1.439409e-01 -5.201330e-01
 [248,] -1.119168e+01 -9.840873e+00 -2.990672e+00  1.024810e+00
 [249,]  1.050852e+01  6.611289e+00  6.035114e+00  2.276347e+01
 [250,]  1.197949e+01 -1.096770e+01 -1.107770e+01  1.563174e+01
 [251,]  1.867790e+01 -1.225494e+01 -1.067743e+01  5.231297e+00
 [252,]  9.446205e-01 -1.876249e+00 -5.924257e-01  1.016396e-01
 [253,]  1.538773e+01 -2.152530e+01  1.626411e+01  1.183114e+01
 [254,] -8.838899e+01 -1.564625e+02  1.110028e+01  4.096691e+01
 [255,]  9.352221e+00  4.737428e+00 -8.286713e+00  4.483687e-01
 [256,] -2.909077e+01 -1.893422e+01 -4.203852e+01 -1.048214e+01
 [257,]  1.691740e+01 -1.394940e+01 -5.112244e+00  1.955725e+01
 [258,]  7.939493e+00 -1.207910e+01 -2.240852e+00  6.058269e+00
 [259,]  1.591752e+01 -5.469380e+00 -1.273525e+01  1.767073e+01
 [260,] -7.454228e+01 -8.317636e+01 -7.258781e+01  3.136025e+00
 [261,] -9.098444e+01 -1.343015e+02 -5.236693e+01  1.747508e+01
 [262,]  6.946111e+00 -1.801771e+01 -2.944591e+00 -1.423315e+00
 [263,] -1.417367e+01 -4.950526e+00 -7.765347e+00  4.681254e+00
 [264,]  1.374387e+01 -1.506669e+01  8.391869e+00 -6.640223e+00
 [265,] -8.017544e+00  5.799192e+00 -8.610650e+00  8.581164e-01
 [266,] -2.667924e+01 -1.144691e+01 -4.168069e+01 -1.317364e+01
 [267,]  1.188830e+01  2.026320e+00 -1.532126e+01  1.102503e+01
 [268,]  1.259630e+01  5.478081e+00  2.974025e-01  2.032402e+01
 [269,] -1.471950e-01 -1.487391e-01  1.639048e-01 -2.412106e-01
 [270,]  3.836185e+00  3.260286e+00 -3.097368e+00  2.327394e+00
 [271,]  2.797519e+00  9.286503e-01 -2.501390e+00  3.033664e+00
 [272,] -4.224784e-03  1.705467e-03  6.610264e-03 -8.672411e-03
 [273,]  3.299134e+00 -5.329350e+00 -3.971675e+00 -6.761280e+00
 [274,]  5.201358e+00 -3.105349e+00 -4.854875e+00 -2.677504e+00
 [275,] -1.075297e+01 -5.070597e+00 -1.118549e+01 -7.023880e+00
 [276,]  5.012831e+00 -5.400663e+00 -6.493136e-01 -1.552827e+00
 [277,]  9.566662e+00 -7.438554e+00  1.085947e+01  1.492952e+01
 [278,]  7.295001e+00  3.661725e+00  1.140850e+01  1.320937e+01
 [279,]  8.969013e+00 -1.315164e+01 -8.993143e+00  4.796691e+00
 [280,]  4.927019e+00  5.693379e+00 -5.490471e+00  1.063709e+01
 [281,]  1.517739e+01  3.382849e+00 -1.516545e+01 -9.107332e+00
 [282,]  1.311627e+00 -9.586668e-01  1.294399e+00  3.259649e-01
 [283,]  1.056864e+01  6.704161e+00  2.193810e+00  7.748437e+00
 [284,]  1.003222e+01  3.938926e+00  8.377331e+00  8.922100e+00
 [285,] -1.888716e+01  1.210615e+01  1.720168e+00  3.098623e+01
 [286,]  4.930790e+00 -1.173194e+00 -7.557965e+00  3.120719e+00
 [287,] -1.999236e+02  1.970717e+01 -4.310748e+01  4.450139e+02
 [288,]  3.360691e+00  9.640409e-01  2.751062e-01 -8.776920e-01
 [289,]  1.135930e+01 -1.951730e+01  6.748773e+00 -1.343702e+01
 [290,]  6.151595e-01 -1.085940e+00  7.821726e-01  5.650299e-01
 [291,]  5.776374e-01  1.482479e-01 -3.328067e-01  5.153776e-01
 [292,] -8.597038e-01  1.493617e-01  1.083808e+00  4.272468e-01
 [293,] -5.041239e+01 -4.477363e+01 -9.758257e+00  3.642480e+01
 [294,]  1.880935e+01 -8.752938e+00 -1.834699e+01  6.996727e+00
 [295,]  7.339120e+00 -1.843371e+00  1.168522e+00  6.347269e-01
 [296,]  1.686571e+01  1.501918e+01 -1.584837e+01  2.947490e+01
 [297,]  7.137053e+00  1.110882e+01  2.158718e+00  8.590775e+00
 [298,] -2.244998e+00 -1.907689e+00 -7.328938e-01 -3.134114e-01
 [299,]  1.178928e+01  5.411553e+00  5.389869e+00  1.251897e+01
 [300,]  1.065540e+01 -8.593553e+00  1.364402e+01  1.092116e+01
 [301,] -1.530134e+01  4.846393e+00 -1.357931e+01  6.157570e+00
 [302,]  1.191697e+01  3.318810e+00 -3.233089e+00 -3.905245e+00
 [303,] -1.064438e+01 -8.504910e+00 -8.136988e+00 -3.259534e+00
 [304,]  1.669199e+01 -2.598282e+00  4.583910e+00  1.127452e+01
 [305,]  1.976877e+01 -1.220190e+01 -1.394364e+01  7.506174e+00
 [306,] -9.373499e+00 -2.144640e+01  5.011686e+00 -7.245192e+00
 [307,]  1.853112e+00  4.450027e-01 -3.558291e+00 -3.614457e+00
 [308,]  1.442422e+00 -1.225762e+00 -1.374117e+00 -7.809547e-01
 [309,]  1.139600e+01  1.713860e+00  1.136351e+01  1.366704e+01
 [310,]  8.108784e+00 -1.308142e+00 -1.982023e+00 -2.041713e+00
 [311,]  2.513068e+00 -6.690538e-01 -5.684893e-01 -5.985425e-01
 [312,]  9.703773e+00  4.807325e+00  2.254071e+00  1.969968e+01
 [313,]  1.008920e+01 -6.125543e+00 -4.536827e+00 -1.596748e+00
 [314,]  1.596415e+01 -7.370238e+00 -2.163450e+01  1.563246e+01
 [315,]  1.454541e+01  4.277525e+00  4.826364e+00  5.973809e+00
 [316,]  1.245737e+01 -5.305455e+00  1.361450e+01  6.028150e+00
 [317,] -2.259267e+01 -3.254421e+01 -9.719244e+00 -4.478232e+00
 [318,]  1.588977e+01 -1.387363e+01 -2.226700e+01 -7.625087e-01
 [319,]  6.938044e+00  2.303235e+00 -8.276719e+00  1.030734e+01
 [320,] -4.042449e-03 -1.789932e-03  7.605366e-03 -1.012283e-02
 [321,]  2.336548e+00  2.153956e+00 -3.516078e-01  1.112115e+00
 [322,]  8.268828e+00 -1.219107e+00  2.782673e+00  8.840218e+00
 [323,] -5.072296e+01 -7.611101e+01  4.143615e+01  5.625250e+01
 [324,] -1.072994e+02 -1.936137e+02  7.188827e+01  1.119864e+02
 [325,]  1.131647e+01 -2.842730e-01 -1.385524e+00  8.978388e+00
