 [253,] 12.93415688 -1.809309e+01  13.670794293   9.944668429
 [254,]  5.77063061  1.021493e+01  -0.724701113  -2.674596745
 [255,] 14.41706739  7.303059e+00 -12.774516592   0.691190024
 [256,]  3.76032018  2.447468e+00   5.433966820   1.354938147
 [257,]  6.87755102 -5.670950e+00  -2.078317661   7.950749314
 [258,] 16.90190704 -2.571448e+01  -4.770414722  12.897083830
 [259,]  7.80135317 -2.680604e+00  -6.241687424   8.660621082
 [260,] 15.54253524  1.734280e+01  15.135016071  -0.653880881
 [261,]  4.29669537  6.342323e+00   2.473002590  -0.825252030
 [262,]  4.91091188 -1.273855e+01  -2.081830811  -1.006285741
 [263,] 10.61039648  3.705960e+00   5.813131857  -3.504382301
 [264,]  8.82573159 -9.675191e+00   5.388901726  -4.264068720
 [265,]  5.84721197 -4.229363e+00   6.279765266  -0.625826143
 [266,] 12.81163709  5.496921e+00  20.015478869   6.326114002
 [267,] 16.64875678  2.837723e+00 -21.456372689  15.439796767
 [268,]  3.81680366  1.659912e+00   0.090115898   6.158379128
 [269,] 16.62074056  1.679509e+01 -18.507549015  27.236649868
 [270,]  5.47646873  4.654326e+00  -4.421747104   3.322546133
 [271,] -0.31094787 -1.032207e-01   0.278032747  -0.337195707
 [272,] 13.84495464 -5.588951e+00 -21.662360195  28.420183125
 [273,] 16.46437160 -2.659619e+01 -19.820695654 -33.742257008
 [274,] 11.59084552 -6.920042e+00 -10.818734579  -5.966621011
 [275,]  5.78615928  2.728483e+00   6.018896877   3.779541873
 [276,] 19.79094271 -2.132213e+01  -2.563527259  -6.130650598
 [277,] 17.93801471 -1.394770e+01  20.362101744  27.993670155
 [278,] 16.89940189  8.482653e+00  26.428633587  30.600463375
 [279,]  5.85351614 -8.583257e+00  -5.869264747   3.130501842
 [280,]  0.68259963  7.887728e-01  -0.760661503   1.473685070
 [281,]  2.28768045  5.098951e-01  -2.285880492  -1.372743548
 [282,]  6.86914154 -5.020649e+00   6.778917102   1.707115528
 [283,] 11.69728058  7.420110e+00   2.428090329   8.575905648
 [284,]  4.80560246  1.886813e+00   4.012884248   4.273837823
 [285,]  8.47362702 -5.431362e+00  -0.771744830 -13.901814352
 [286,] 17.65149871 -4.199861e+00 -27.056394174  11.171711276
 [287,] 13.12052038 -1.293336e+00   2.829043836 -29.205228320
 [288,]  8.57338519  2.459344e+00   0.701817380  -2.239060734
 [289,] 17.82718307 -3.063027e+01  10.591463085 -21.087931581
 [290,]  5.95448848 -1.051144e+01   7.571106284   5.469254951
 [291,]  9.70666454  2.491170e+00  -5.592509837   8.660446227
 [292,] 13.41506531 -2.330683e+00 -16.912046668  -6.666882863
 [293,] 17.25794876  1.532760e+01   3.340597603 -12.469499807
 [294,]  5.71399828 -2.659011e+00  -5.573539490   2.125500708
 [295,]  7.74742705 -1.945926e+00   1.233532505   0.670039530
 [296,]  9.68563032  8.625206e+00  -9.101392383  16.926833634
 [297,]  9.60096265  1.494389e+01   2.903967017  11.556549545
 [298,]  5.55351272  4.719101e+00   1.812979458   0.775294340
 [299,] 19.78857883  9.083414e+00   9.047018130  21.013368854
 [300,] 16.92395394 -1.364912e+01  21.670770432  17.346045324
 [301,]  3.75856373 -1.190450e+00   3.335570553  -1.512522143
 [302,] 17.50312520  4.874523e+00  -4.748619562  -5.735853815
 [303,] 13.65855951  1.091326e+01  10.441150809   4.182541523
 [304,] 17.80971816 -2.772267e+00   4.890857042  12.029477974
 [305,] 18.76321186 -1.158124e+01 -13.234384774   7.124364622
 [306,] 12.97082058  2.967700e+01  -6.935049171  10.025720074
 [307,]  3.02535212  7.265021e-01  -5.809191312  -5.900886940
 [308,] 19.64077610 -1.669062e+01 -18.710697057 -10.633885946
 [309,]  2.86418303  4.307486e-01   2.856018834   3.434968679
 [310,] 19.63549718 -3.167679e+00  -4.799486441  -4.944026960
 [311,]  8.66208568 -2.306106e+00  -1.959478469  -2.063066129
 [312,] 10.85718040  5.378732e+00   2.521994107  22.041215049
 [313,] 12.71359053 -7.718914e+00  -5.716942802  -2.012093164
 [314,]  6.75964543 -3.120756e+00  -9.160623690   6.619199573
 [315,] 12.72109416  3.741029e+00   4.221031501   5.224562486
 [316,]  2.86587205 -1.220543e+00   3.132074161   1.386802044
 [317,] -0.59400248 -8.556467e-01  -0.255536686  -0.117740896
 [318,] 15.67752771 -1.368832e+01 -21.969575797  -0.752323799
 [319,]  1.71852134  5.705006e-01  -2.050104806   2.553079805
 [320,] -0.22785166 -1.008891e-01   0.428674603  -0.570571132
 [321,] 14.53591017  1.339998e+01  -2.187388528   6.918584688
 [322,]  0.84684533 -1.248538e-01   0.284985222   0.905363827
 [323,]  7.14780568  1.072545e+01  -5.839121613  -7.927020048
 [324,] 14.96072697  2.699550e+01 -10.023361361 -15.614230001
 [325,] 13.77745508 -3.460936e-01  -1.686832879  10.930910920
 [326,]  8.93568580 -2.909200e+00  13.521204790  15.698406090
 [327,] 14.93248631  7.950638e+00  15.952858872  44.364964979
 [328,]  9.76132303  1.176704e+01 -10.417693557 -16.149853540
 [329,]  1.74029187 -1.874502e+00   1.136077978  -2.217008598
 [330,]  7.38664393  8.474594e+00  -4.928627229   4.040332803
 [331,] -0.25881707 -1.735909e-01   0.068792888  -0.364726649
 [332,] 19.93861901 -1.907594e+01   9.635746681  36.259209151
 [333,] 12.85500933 -2.634323e+00  -0.935866010  17.881638405
 [334,]  8.86042283 -5.140578e+00  11.523037920   0.729754086
 [335,] 13.77185429 -1.181132e+01 -19.381944978   9.011693134
 [336,]  8.41322390 -5.115650e+00  -2.482804436 -14.094442724
 [337,]  5.77902901 -5.579673e+00  -4.815500340   1.133578036
 [338,] 10.51711904 -1.327490e+00 -13.546772806  -0.480809841
 [339,] 13.48103007  1.829492e+01   9.880788808   2.128122387
 [340,]  3.62778220  5.061953e+00   2.518908308   3.201111417
 [341,]  7.79484556  9.152229e+00   4.438127737  14.657597575
 [342,]  3.94964650 -4.424346e+00   3.910267004   6.588120284
 [343,] 19.78103427  1.401466e-01  21.960775673   0.300617511
 [344,]  0.62504406  1.180198e+00   0.219810924   1.050193297
 [345,]  2.66334297 -1.055873e+00  -2.656566666   0.392164898
 [346,] 16.70788328  2.587100e+01 -16.605917333  45.091824342
 [347,] 11.88205959  2.265668e+00   7.081693879  21.383915288
 [348,] 15.98304097 -3.847134e+01  12.606124968  38.999577434
 [349,]  9.88514573 -3.906051e+00  12.222287915   7.177051038
 [350,] 18.11565871 -1.021831e+01 -22.173089106 -32.448894926
 [351,] 11.59966772 -3.144295e+00   2.558389628 -10.256893253
 [352,]  0.94040158  2.284564e-01   0.306231116   3.186315624
 [353,] 11.75555004 -5.582577e+00  -8.328534378   5.710634636
 [354,]  1.61974489 -1.482789e+00   0.270174886  -2.429517917
 [355,] 15.94683273  1.018745e+00  13.937860685  48.256270886
 [356,]  7.63835026  2.448343e+00  -5.810460079   5.212348201
 [357,]  6.30396449  7.977605e+00   3.819957947  -2.766934856
 [358,]  8.81080971  1.077066e+01   9.734610651 -16.609488209
 [359,] 12.87205672 -3.346588e+00  -6.186420969  23.850887710
 [360,]  1.88474158 -1.910363e+00   0.888243689   0.983652016
 [361,] -0.22099061  3.241521e-02  -0.106251195  -0.055268752
 [362,]  0.73414219  5.458928e-01  -0.288788510   1.122822376
 [363,]  3.93414644 -7.634840e+00  -3.054709869   5.490817823
 [364,] 12.85039792 -2.084098e+01 -20.616393665   9.320587651
 [365,]  3.87329833 -4.191117e+00   3.315973310  -0.034436192
 [366,]  1.81232704 -1.233602e+00  -0.393785705   0.773354077
 [367,] 12.40718825  1.445020e+01  -2.357006946   3.796968055
 [368,]  2.65598485  3.128192e+00   5.380678013  -0.353200755
 [369,] 15.62438182 -6.538905e+00  -4.433692511  -9.134434987
 [370,] 17.90394717 -5.858739e+00  -0.364396044  36.187187191
 [371,]  7.82699972  2.444713e+00  14.166043035   2.772093078
 [372,] 18.68678025  1.551552e+01  -7.037827548  24.239306448
 [373,]  8.83019470  1.974397e+00 -14.778332809  23.689276466
 [374,]  3.73894533  1.988400e+00  -3.516470435   6.333110644
 [375,]  2.73320148  3.028811e+00   5.995291071   0.464269462
 [376,]  8.24721848  8.975700e+00 -17.056034609   8.567793273
 [377,] 19.85185603 -1.505315e+01  15.193857325   2.481217455
 [378,] 18.81278732 -7.141740e+00 -16.734150497  23.441435304
 [379,]  4.36096918  3.024025e-01   0.677500750  -5.932363554
 [380,] 19.67089093  2.127621e+01  -4.458350426  27.356783211
 [381,] 15.87134548 -5.168369e+00  15.873049780  11.853786257
 [382,] 16.83683486 -1.756462e+01 -16.328933273  13.388751486
 [383,]  4.31673535  4.858762e+00  -1.857859492   0.632547888
 [384,]  4.82602569  1.638862e-01  -2.562129452   7.853637859
 [385,]  4.71359659 -7.556991e+00  -0.671200845  -7.234338818
 [386,]  8.66082975  6.969311e+00   1.164377877 -16.800790975
 [387,]  3.69744356  8.523058e+00  -3.456473831  -1.902224507
 [388,] -0.46723079  2.870684e-01   0.417451247   0.384731978
 [389,]  4.90900630 -3.919676e+00   0.696212089   7.190433103
 [390,] -0.36231204 -1.452312e-01  -0.207687397   0.052410058
 [391,] 17.76049320  1.373642e+01  -0.214825274  26.770055349
 [392,] 13.44890208 -1.066164e+01 -17.136264862 -14.722450705
 [393,]  6.79748041  6.629864e+00  -7.880022077  19.455257066
 [394,] -0.57415573 -1.167533e+00   0.177507480  -0.842395673
 [395,] 10.76321751  1.439267e+01   3.381082878  21.148828875
 [396,]  8.73972290  2.049016e+00  -8.085022573  11.722040561
 [397,] 14.93799379 -1.947120e+01  -4.306193386  28.735278176
 [398,]  4.47241217  6.137189e+00   4.598559372  -0.267712737
 [399,] 13.92138162  1.217649e+00  15.704655884  29.375772187
 [400,]  1.73132591  4.708293e-01   0.692472722   0.712258676
 [401,] 12.89058830 -5.469715e+00   1.582650848  20.022176404
 [402,]  4.69467793  1.627557e+00  -0.307215363   2.664627026
 [403,] 11.58844580  1.290754e+01  13.520311389   0.356551651
 [404,]  0.08866760  1.734454e-01   0.044351266  -0.007799625
 [405,]  1.66182052  4.320995e-01   0.010821204  -4.133921422
 [406,]  5.85317844 -1.591141e+00   1.135203837   6.465582555
 [407,]  4.10810751  5.636810e+00  -0.525879211  -1.218947386
 [408,] 12.28588390  9.957247e+00   7.791001036 -12.789566175
 [409,]  7.70502896  6.691077e+00   0.844537981   8.670437605
 [410,] -0.15122713  2.156911e-01   0.008909153   0.019664343
 [411,] 10.04680934  2.745729e+01   1.554245953  -4.419679166
 [412,] 12.63380089  7.675438e+00  -2.811361839   7.876300738
 [413,] 10.90732985 -4.569991e+00  -5.135528291  25.022870679
 [414,]  9.77844650  9.206384e-01   4.776649948   5.099752575
 [415,]  6.84852258  1.935888e+00   2.672605649  10.662727160
 [416,]  4.45184553  7.757595e+00  -2.709886857  -2.745261402
 [417,] -0.46993594 -7.916101e-02   0.448325170  -0.057639733
 [418,] 11.83696002 -4.762632e+00  -2.981605280  12.460126523
 [419,]  5.95380704  6.928865e+00  14.231725562  21.113614941
 [420,] -0.39927348  2.769181e-01  -0.177382706   0.609736451
 [421,]  3.74878752 -1.020548e+00   1.471304961  -0.329745843
 [422,]  2.13688634  2.659203e+00  -0.359874039  -0.756114304
 [423,]  0.89643332 -5.513729e-01   1.176937476   0.555330628
 [424,]  8.59272265 -2.815953e+00  -6.118267298  -2.946677830
 [425,] -0.39674166  3.738517e-01   0.405597879   0.316188205
 [426,] 17.59642229  2.036795e+01 -21.375998770  30.937917546
 [427,] 16.50805279  1.586618e+01   3.856811100   2.363163315
 [428,] 11.87197925 -1.880283e+01  -3.329468401   1.964498515
 [429,]  5.88532218  8.205517e-01   3.889565372  10.300647324
 [430,] -0.27578525 -1.234449e-01   0.130230310  -0.321395945
 [431,] 15.85253880  9.400809e+00  20.209083427  21.629723846
 [432,]  6.77217437 -7.913878e+00 -12.672182525   4.147169745
 [433,] 14.58897798 -4.965338e+00 -11.280195936  -4.867258312
 [434,] 18.94572423 -3.301169e+01   8.696308105  21.937279090
 [435,] 18.21996289  2.904866e+01 -10.202281710   9.541219080
 [436,] 18.83509701  4.311883e+00   1.492800408  29.025718744
 [437,]  9.87295945 -8.211859e+00   2.302761709   6.980576784
 [438,] 14.48656039 -1.620344e+00  -6.463078282 -10.554042063
 [439,] 18.53809467 -1.494333e-01   4.146561775 -15.940987124
 [440,] 12.87357834  2.746502e+00  11.950465162  18.810529764
 [441,] 13.83506606  5.245830e+00   1.090272196  23.751185138
 [442,] 12.65138621  1.131050e+01  -8.459113546  17.232277461
 [443,]  9.72656775  1.269881e+00  -2.749824950   6.623838154
 [444,]  3.93442831 -1.062356e+00   1.851521667   9.839135799
 [445,] 14.23110886  1.337948e+00  19.856637193 -36.258466908
 [446,]  8.89422778 -1.083814e+01  -6.330386807  11.247297041
 [447,] 13.49014564 -2.588397e+00 -19.576870909  -1.580440153
 [448,] 12.76774564 -7.640755e+00  -6.079342932   3.601165153
 [449,] 17.94170624 -1.445104e+01  24.831635345  26.508180450
 [450,]  2.59460103  8.815007e-02  -4.019000951   1.725087062
 [451,]  5.79853269 -2.042297e-01  -6.131370412   9.394537070
 [452,]  0.65911084  9.102871e-01  -0.408984400   1.280525186
 [453,] -0.46034895 -5.743505e-01   0.362879257  -0.603800860
 [454,] 14.61444693  2.711788e+01  22.911574247  10.973999937
 [455,]  5.85355998 -1.090587e+01  -3.442131061  -1.252233236
 [456,] 11.75421459  1.035056e+01  16.671828148   7.028749721
 [457,]  8.15247649  1.808094e+01  -4.213283914   8.644092351
 [458,] 13.46114840  1.779306e+01  11.343305294  -0.441023145
 [459,] 18.57932490 -1.144965e+00 -22.074131530   4.313124937
 [460,]  6.98090643  1.110883e+01   2.992264110  -4.783083696
 [461,] 13.67333358  1.177144e+00  17.876144314 -11.132950400
 [462,]  2.93452382 -3.930924e+00   1.290474452   3.737750339
 [463,] 12.81596668  1.012042e+00  -4.554577183  18.567992162
 [464,] 15.92488671 -3.562025e+01  26.347836030 -14.032541414
 [465,] 13.44685028  4.118307e+00 -19.958796887   4.412268274
 [466,] 16.83991113 -1.266403e+01 -22.968584449  24.321988493
 [467,] 17.89662462 -3.795283e+01  -3.005807806  -2.141639939
 [468,]  8.36945658  1.338075e+00 -14.673411429   0.706890729
 [469,]  7.92152504 -1.647528e+01   7.204630098  -2.148634871
 [470,] 12.72814882  8.574580e+00  -5.701058779  18.345717492
 [471,]  3.80256194 -1.682266e+00  -2.124524775   3.196311506
 [472,] 19.85754585  5.150762e+00   7.906610166  32.664852281
 [473,]  9.77364011  3.234335e-01   4.602660660   4.104937099
 [474,] 11.72558432  2.746554e+00  -4.201889520   9.934524273
 [475,] 18.85880219 -1.367016e+01  12.667024550   6.089146573
 [476,] -0.26278409 -2.596182e-01   0.017606257  -0.424054516
 [477,]  5.01424228  1.302380e+00  -3.075573016  -7.325066933
 [478,] 14.87349316 -1.186675e+01   3.155649381  11.444728119
 [479,]  0.92151208 -5.892235e-01   0.849544636   1.294624160
 [480,]  2.70324030 -9.717366e-01  -4.160837798   2.192346846
 [481,]  7.90978367 -8.416352e+00   5.655762352   6.143614233
 [482,] 15.27139188  3.605850e+01  -5.881135716  21.907340551
 [483,] 11.86335078 -7.407917e+00 -19.348702044  24.774888101
 [484,]  2.94146400 -2.839471e+00   1.399674091   5.609001560
 [485,]  1.93889148 -3.910249e+00   0.657360302   1.331002761
 [486,]  0.58377621  9.665791e-01   0.173345147   0.724289693
 [487,] 16.87109797 -1.319377e+01  15.081611281   4.761411894
 [488,] 10.62279452  1.446203e+00  -0.644729278  -1.035778739
 [489,]  5.64185001  6.179248e+00   5.199866657   2.543004527
 [490,] 11.81939957  1.473846e+01  13.168987115  21.765082757
 [491,]  0.71138040  6.237749e-01   0.065468712   0.846578133
 [492,]  9.76000632  6.102956e+00 -17.672629211  -6.448507663
 [493,] 18.92375905 -2.688654e+00   2.349936716  49.057743067
 [494,] 19.63768546  1.786778e+01  -4.223682533  19.499194671
 [495,] 15.94110646 -1.635749e+01  28.750305694  14.517171880
 [496,] 18.67616134  1.089194e+01   5.257105361   9.150324365
 [497,] 18.43090032 -2.077516e+00   0.102556097 -22.900446181
 [498,] 17.64065474  5.444459e-01  -5.460300718   0.808150319
 [499,]  6.93312698 -1.034064e+00  14.109141434  10.591116462
 [500,]  2.69985912 -6.488145e-01  -0.008015214  -0.346686192
 [501,]  4.85339833  6.044986e-01   3.657977053   5.757644084
 [502,]  0.78895338 -4.749419e-01  -0.045593992   0.140729635
 [503,] 10.84244573  1.873503e+00   8.840691835  11.479025473
 [504,] -1.37680451 -1.650917e+00   0.313596135   1.767611642
 [505,]  6.78774809 -7.425334e-01   2.015121120   3.390497154
 [506,]  5.81733906 -4.524007e+00   3.379591309  -1.061866738
 [507,] -0.76581549 -1.089510e+00   0.533112994  -0.346680902
 [508,] 11.56970754  1.378684e+00   3.292216357  -7.099248632
 [509,] 19.64247419  1.332196e+01  16.899571705   0.166668397
 [510,]  4.89517216 -9.494930e-01   1.765298635   8.533500134
 [511,] 19.70891424  3.727471e+00   3.463717896   6.134428071
 [512,] 11.68838299 -1.732681e+00 -11.246702792   6.607057710
 [513,]  5.95897343 -5.071907e+00   5.751050648  14.316536866
 [514,] 14.78547342  1.653629e+01 -25.797459439 -37.463025066
 [515,]  6.51327503  8.177960e+00 -11.083772391  11.981982161
 [516,]  0.83027993 -7.251646e-01  -0.357104734   0.452717900
 [517,]  2.47008657  2.181152e-02   0.888420597  -2.973076919
 [518,] 19.41979305  3.512116e+01   3.789270342  16.246841131
 [519,] 19.85908908 -2.261965e+01  -8.941335092  12.193709523
 [520,] 12.88300387 -1.776814e+01  -1.739530722   6.207015707
 [521,] 15.83330881 -1.028246e+01  10.432684770   1.483587641
 [522,] 12.94767491 -2.408765e+01   1.682413578  17.067373161
 [523,] 15.58868758  2.791402e+01  14.140015482  15.623691591
 [524,] 10.28797173  1.405424e+01 -23.339365305  -1.164810945
 [525,]  8.70615005  1.093743e+00  -3.843881798   5.597289753
 [526,]  0.82212036  2.914039e-01   1.309388735   0.409532573
 [527,]  7.59431953  9.331434e+00   0.990263231   6.881681835
 [528,] 17.86002232 -2.368363e+01   3.859279550  -0.893282034
 [529,]  1.91278091 -1.952819e+00   3.994232756  -0.097221099
 [530,]  1.78337063  2.470667e+00   0.209189052  -1.890646284
 [531,] 13.77586534  3.787532e+00 -11.485915281  22.311812244
 [532,] 12.81451066  2.273250e+01   0.658954577  40.190947879
 [533,] 18.60829113  3.478236e+01  26.456767456  15.558418436
 [534,] 16.92110508 -3.975137e+01  -4.377881130   3.495198874
 [535,] 19.85031597 -8.240153e+00  -5.834538729  24.507410939
 [536,]  4.76507657  1.233897e+00  -1.142144254   5.241322378
 [537,]  0.65938414 -2.408307e-01  -0.202921760  -0.206761295
 [538,] 16.44870154  6.836454e+00   3.414023556 -11.528999290
 [539,] 17.95084661 -4.170275e+01  -3.488099470  20.153819562
 [540,] 11.92499686 -9.925425e+00  11.821389316  14.557397651
 [541,]  0.98687230  1.990744e+00  -1.424191493   1.097309291
 [542,] 17.85716912  9.012076e+00  -3.120434613  41.441591763
 [543,]  8.41768509 -8.104036e-01  -7.804712030  -5.276978216
 [544,] 13.61979386  9.621686e+00   2.726800578   5.102441421
 [545,] 11.78243298 -1.164202e+00  -8.314954929  13.582747298
 [546,]  9.87310284 -5.604601e-01  11.634146320   9.535758199
 [547,] 10.75357559  1.673617e+00  -9.373749134  14.192610462
 [548,]  0.21879084  1.561782e-01  -0.272649235  -0.008174372
 [549,] 13.78323346  9.906586e-01  18.123406817  -0.412811246
 [550,]  9.89289368 -1.003865e+01   3.914055961   7.090857607
 [551,] 13.75349294 -3.305374e+00   5.472139838  -0.236393998
 [552,] -0.23200958 -2.459549e-01   0.096866110  -0.506701744
 [553,] 12.74169304  7.382684e+00 -11.534460189  22.247851319
 [554,]  5.88855122  2.887764e-03  13.648945780   2.969319236
 [555,] 13.67808560 -2.511865e+00 -15.827029008   8.124720913
 [556,] 11.94543416 -1.266917e+01   8.854918591  20.915537996
 [557,] -0.54795485 -1.087202e+00   0.829224287  -0.157973522
 [558,]  1.91773367 -4.724779e+00  -0.544766682   0.014937581
 [559,]  8.71908843  1.157547e+01   8.596904669  10.076874822
 [560,]  8.72894722 -6.703837e+00  -0.867587884  -4.181432301
 [561,]  8.90883331  1.839305e+00   1.963182897  23.007575271
 [562,] 19.93667726 -2.710303e+01  27.171589896  13.582183429
 [563,] 14.88800329  2.755595e+01 -42.316464081  -4.854147937
 [564,]  5.51109210  3.512069e+00  -3.648357553   2.162923738
 [565,]  8.80110988 -2.543384e+00 -13.665137735  14.867027294
 [566,] 14.82030578 -6.694273e+00  -7.170662504  14.276216381
 [567,] 17.35176472  4.170700e+01   1.378943279  -7.630585826
 [568,] 17.80028667  1.219230e+01  -3.618867809  33.685250788
 [569,]  3.49991800  1.821159e+00   1.604256705  -1.957374152
 [570,]  2.78707474  3.083477e+00  -1.965336232   7.259218942
 [571,] 13.45507894  1.260073e+01   0.497636999   0.653901826
